B.60	Q0	11053550	56	0.286	Run_0
B.60	Q0	9598740	57	0.2855	Run_0
B.60	Q0	5745708	58	0.2655	Run_0
B.29	Q0	4922894	1	0.829	Run_0
B.29	Q0	26978423	2	0.6215	Run_0
B.29	Q0	15666266	3	0.5795	Run_0
B.29	Q0	7646665	4	0.5	Run_0
B.29	Q0	6198198	5	0.5	Run_0
B.29	Q0	6983585	6	0.4995	Run_0
B.29	Q0	10291042	7	0.4995	Run_0
B.29	Q0	9313536	8	0.499	Run_0
B.29	Q0	7263616	9	0.499	Run_0
B.29	Q0	6381055	10	0.4985	Run_0
B.29	Q0	18710370	11	0.4985	Run_0
B.29	Q0	22553756	12	0.498	Run_0
B.29	Q0	20323937	13	0.498	Run_0
B.29	Q0	6054915	14	0.4975	Run_0
B.29	Q0	23056991	15	0.4975	Run_0
B.29	Q0	22506160	16	0.497	Run_0
B.29	Q0	14683884	17	0.497	Run_0
B.29	Q0	2650123	18	0.4965	Run_0
B.29	Q0	21802589	19	0.4965	Run_0
B.29	Q0	8780351	20	0.496	Run_0
B.29	Q0	11228259	21	0.496	Run_0
B.29	Q0	8424091	22	0.4955	Run_0
B.29	Q0	26396746	23	0.4955	Run_0
B.29	Q0	24353988	24	0.495	Run_0
B.29	Q0	10247006	25	0.495	Run_0
B.29	Q0	15667449	26	0.4945	Run_0
B.29	Q0	14777523	27	0.4945	Run_0
B.29	Q0	15472190	28	0.494	Run_0
B.29	Q0	10473387	29	0.494	Run_0
B.29	Q0	18293037	30	0.4935	Run_0
B.29	Q0	12908003	31	0.4935	Run_0
B.29	Q0	7567414	32	0.493	Run_0
B.29	Q0	24342843	33	0.493	Run_0
B.29	Q0	27796641	34	0.4925	Run_0
B.29	Q0	12663669	35	0.4925	Run_0
B.29	Q0	9636939	36	0.492	Run_0
B.29	Q0	9596259	37	0.492	Run_0
B.29	Q0	7886319	38	0.4915	Run_0
B.29	Q0	7456490	39	0.4915	Run_0
B.29	Q0	23129108	40	0.491	Run_0
B.29	Q0	20944069	41	0.491	Run_0
B.29	Q0	25454374	42	0.4905	Run_0
B.29	Q0	11073456	43	0.4905	Run_0
B.29	Q0	23111344	44	0.49	Run_0
B.29	Q0	21703394	45	0.49	Run_0
B.29	Q0	21711072	46	0.4895	Run_0
B.29	Q0	14287778	47	0.4895	Run_0
B.29	Q0	16999391	48	0.489	Run_0
B.29	Q0	19903115	49	0.4885	Run_0
B.29	Q0	23763239	50	0.488	Run_0
B.29	Q0	23603376	51	0.488	Run_0
B.29	Q0	14571550	52	0.4875	Run_0
B.29	Q0	27620142	53	0.487	Run_0
B.83	Q0	1479972	1	0.6965	Run_0
B.83	Q0	20546083	2	0.5	Run_0
B.83	Q0	20532320	3	0.5	Run_0
B.83	Q0	21506743	4	0.4995	Run_0
B.83	Q0	14352552	5	0.4995	Run_0
B.83	Q0	23465917	6	0.499	Run_0
B.83	Q0	21875243	7	0.499	Run_0
B.83	Q0	21875244	8	0.4985	Run_0
B.83	Q0	1724617	9	0.4985	Run_0
B.83	Q0	8937260	10	0.498	Run_0
B.83	Q0	12494145	11	0.498	Run_0
B.83	Q0	4881844	12	0.4975	Run_0
B.83	Q0	26236369	13	0.4975	Run_0
B.83	Q0	27744591	14	0.497	Run_0
B.83	Q0	23927557	15	0.497	Run_0
B.83	Q0	19968556	16	0.4965	Run_0
B.83	Q0	13432425	17	0.4965	Run_0
B.83	Q0	25383050	18	0.496	Run_0
B.83	Q0	16757797	19	0.496	Run_0
B.83	Q0	2825396	20	0.4955	Run_0
B.83	Q0	16298450	21	0.4955	Run_0
B.83	Q0	9070850	22	0.495	Run_0
B.83	Q0	18065605	23	0.4945	Run_0
B.83	Q0	11432713	24	0.4945	Run_0
B.83	Q0	5972769	25	0.494	Run_0
B.83	Q0	20037526	26	0.494	Run_0
B.83	Q0	33110	27	0.4935	Run_0
B.83	Q0	22091136	28	0.4935	Run_0
B.83	Q0	19811789	29	0.493	Run_0
B.83	Q0	15644940	30	0.493	Run_0
B.83	Q0	2241664	31	0.4925	Run_0
B.83	Q0	19982150	32	0.4925	Run_0
B.83	Q0	7270976	33	0.492	Run_0
B.83	Q0	6363569	34	0.492	Run_0
B.83	Q0	21930933	35	0.4915	Run_0
B.83	Q0	12953696	36	0.4915	Run_0
B.83	Q0	25368774	37	0.491	Run_0
B.83	Q0	17843141	38	0.491	Run_0
B.83	Q0	5209355	39	0.4905	Run_0
B.83	Q0	3584013	40	0.4905	Run_0
B.83	Q0	25269200	41	0.49	Run_0
B.83	Q0	25091288	42	0.49	Run_0
B.83	Q0	22443741	43	0.4895	Run_0
B.83	Q0	22274503	44	0.4895	Run_0
B.83	Q0	9186879	45	0.489	Run_0
B.83	Q0	10055741	46	0.489	Run_0
B.83	Q0	14625658	47	0.4885	Run_0
B.83	Q0	12045330	48	0.4885	Run_0
B.83	Q0	27075065	49	0.488	Run_0
B.83	Q0	18131829	50	0.488	Run_0
B.83	Q0	7440701	51	0.4875	Run_0
B.83	Q0	5202622	52	0.478	Run_0
B.83	Q0	1887187	53	0.475	Run_0
B.83	Q0	16769618	54	0.474	Run_0
B.83	Q0	10222872	55	0.462	Run_0
B.83	Q0	11166827	56	0.4615	Run_0
B.83	Q0	20227609	57	0.4235	Run_0
B.83	Q0	6490971	58	0.4155	Run_0
B.83	Q0	25269187	59	0.412	Run_0
B.83	Q0	7845014	60	0.3635	Run_0
B.83	Q0	7440702	61	0.2535	Run_0
B.63	Q0	2554652	1	0.5	Run_0
B.63	Q0	10009430	2	0.5	Run_0
B.63	Q0	9773764	3	0.4995	Run_0
B.63	Q0	13588023	4	0.4995	Run_0
B.63	Q0	8686011	5	0.499	Run_0
B.63	Q0	5673236	6	0.499	Run_0
B.63	Q0	2842166	7	0.4985	Run_0
B.63	Q0	21426020	8	0.4985	Run_0
B.63	Q0	27627709	9	0.498	Run_0
B.63	Q0	10009431	10	0.498	Run_0
B.63	Q0	21839935	11	0.4975	Run_0
B.63	Q0	8881857	12	0.497	Run_0
B.63	Q0	20053477	13	0.497	Run_0
B.63	Q0	24412308	14	0.4965	Run_0
B.63	Q0	16252969	15	0.4965	Run_0
B.63	Q0	24312467	16	0.496	Run_0
B.63	Q0	22975035	17	0.496	Run_0
B.63	Q0	2554654	18	0.4955	Run_0
B.63	Q0	22613887	19	0.4955	Run_0
B.63	Q0	17542985	20	0.495	Run_0
B.63	Q0	7950060	21	0.4945	Run_0
B.63	Q0	9499159	22	0.494	Run_0
B.63	Q0	2554647	23	0.494	Run_0
B.63	Q0	23438146	24	0.4935	Run_0
B.63	Q0	10423244	25	0.4935	Run_0
B.63	Q0	1994458	26	0.493	Run_0
B.63	Q0	10167288	27	0.493	Run_0
B.63	Q0	26621736	28	0.4925	Run_0
B.63	Q0	10009432	29	0.4925	Run_0
B.63	Q0	4241892	30	0.492	Run_0
B.63	Q0	25663013	31	0.492	Run_0
B.63	Q0	813011	32	0.4915	Run_0
B.63	Q0	25663003	33	0.4915	Run_0
B.63	Q0	7630996	34	0.491	Run_0
B.63	Q0	10423271	35	0.491	Run_0
B.63	Q0	5078891	36	0.4905	Run_0
B.63	Q0	24412307	37	0.4905	Run_0
B.63	Q0	2491691	38	0.49	Run_0
B.63	Q0	24287854	39	0.49	Run_0
B.63	Q0	13971072	40	0.4895	Run_0
B.63	Q0	13281243	41	0.4895	Run_0
B.63	Q0	1732501	42	0.489	Run_0
B.63	Q0	10326288	43	0.489	Run_0
B.63	Q0	218001	44	0.4885	Run_0
B.63	Q0	11634560	45	0.4885	Run_0
B.63	Q0	21081936	46	0.488	Run_0
B.63	Q0	10423249	47	0.488	Run_0
B.63	Q0	10423163	48	0.4875	Run_0
B.63	Q0	26792602	49	0.487	Run_0
B.63	Q0	1395281	50	0.4865	Run_0
B.63	Q0	24412301	51	0.306	Run_0
B.77	Q0	3892628	1	0.5	Run_0
B.77	Q0	20222026	2	0.5	Run_0
B.77	Q0	6888721	3	0.4995	Run_0
B.77	Q0	1107379	4	0.4995	Run_0
B.77	Q0	15334468	5	0.499	Run_0
B.77	Q0	14362120	6	0.499	Run_0
B.77	Q0	8	7	0.4985	Run_0
B.77	Q0	27855282	8	0.4985	Run_0
B.77	Q0	21604147	9	0.498	Run_0
B.77	Q0	6080984	10	0.4975	Run_0
B.77	Q0	11235536	11	0.4975	Run_0
B.77	Q0	5938392	12	0.497	Run_0
B.77	Q0	27331717	13	0.497	Run_0
B.77	Q0	9307911	14	0.4965	Run_0
B.77	Q0	8700360	15	0.4965	Run_0
B.77	Q0	20397439	16	0.496	Run_0
B.77	Q0	16420341	17	0.496	Run_0
B.77	Q0	3550464	18	0.4955	Run_0
B.77	Q0	22406600	19	0.4955	Run_0
B.77	Q0	20397146	20	0.495	Run_0
B.77	Q0	19023598	21	0.495	Run_0
B.77	Q0	21524628	22	0.4945	Run_0
B.77	Q0	11576419	23	0.4945	Run_0
B.77	Q0	22746912	24	0.494	Run_0
B.77	Q0	11557751	25	0.494	Run_0
B.77	Q0	28218673	26	0.4935	Run_0
B.77	Q0	26033351	27	0.4935	Run_0
B.77	Q0	26005203	28	0.493	Run_0
B.77	Q0	21869006	29	0.493	Run_0
B.77	Q0	6334552	30	0.4925	Run_0
B.77	Q0	21284395	31	0.4925	Run_0
B.77	Q0	105	32	0.492	Run_0
B.77	Q0	10167288	33	0.492	Run_0
B.77	Q0	19100060	34	0.4915	Run_0
B.77	Q0	14516763	35	0.4915	Run_0
B.77	Q0	19265761	36	0.491	Run_0
B.77	Q0	18277637	37	0.491	Run_0
B.77	Q0	27608798	38	0.4905	Run_0
B.77	Q0	17087370	39	0.4905	Run_0
B.77	Q0	16272072	40	0.49	Run_0
B.77	Q0	15446090	41	0.49	Run_0
B.77	Q0	23979	42	0.4895	Run_0
B.77	Q0	1505101	43	0.4895	Run_0
B.77	Q0	7379608	44	0.489	Run_0
B.77	Q0	26185514	45	0.489	Run_0
B.77	Q0	11754057	46	0.4885	Run_0
B.77	Q0	26920561	47	0.488	Run_0
B.77	Q0	17689199	48	0.488	Run_0
B.77	Q0	28245209	49	0.4875	Run_0
B.77	Q0	10397178	50	0.487	Run_0
B.89	Q0	17296356	1	0.664	Run_0
B.89	Q0	6535210	2	0.6075	Run_0
B.89	Q0	19624661	3	0.5	Run_0
B.89	Q0	106	4	0.5	Run_0
B.89	Q0	65	5	0.4995	Run_0
B.89	Q0	6359587	6	0.4995	Run_0
B.89	Q0	34	7	0.499	Run_0
B.89	Q0	16220139	8	0.499	Run_0
B.89	Q0	9269979	9	0.4985	Run_0
B.89	Q0	24830566	10	0.4985	Run_0
B.89	Q0	33	11	0.498	Run_0
B.89	Q0	20238168	12	0.498	Run_0
B.89	Q0	9869433	13	0.4975	Run_0
B.89	Q0	14459463	14	0.4975	Run_0
B.89	Q0	9478804	15	0.497	Run_0
B.89	Q0	24893156	16	0.497	Run_0
B.89	Q0	1770673	17	0.4965	Run_0
B.89	Q0	14289106	18	0.4965	Run_0
B.89	Q0	22189960	19	0.496	Run_0
B.89	Q0	16395232	20	0.496	Run_0
B.89	Q0	1786002	21	0.4955	Run_0
B.89	Q0	12577767	22	0.4955	Run_0
B.89	Q0	19284171	23	0.495	Run_0
B.89	Q0	12918683	24	0.495	Run_0
B.89	Q0	19554884	25	0.4945	Run_0
B.89	Q0	16033753	26	0.4945	Run_0
B.89	Q0	26592404	27	0.494	Run_0
B.89	Q0	20390512	28	0.494	Run_0
B.89	Q0	23857867	29	0.4935	Run_0
B.89	Q0	14847757	30	0.4935	Run_0
B.89	Q0	17943044	31	0.493	Run_0
B.89	Q0	13789422	32	0.493	Run_0
B.89	Q0	9163612	33	0.4925	Run_0
B.89	Q0	16139272	34	0.4925	Run_0
B.89	Q0	7770355	35	0.492	Run_0
B.89	Q0	17786947	36	0.492	Run_0
B.89	Q0	18553676	37	0.4915	Run_0
B.89	Q0	10980852	38	0.4915	Run_0
B.89	Q0	26471571	39	0.491	Run_0
B.89	Q0	21670425	40	0.491	Run_0
B.89	Q0	24784735	41	0.4905	Run_0
B.89	Q0	18970925	42	0.4905	Run_0
B.89	Q0	4990472	43	0.49	Run_0
B.89	Q0	15134495	44	0.49	Run_0
B.89	Q0	17650369	45	0.4895	Run_0
B.89	Q0	10374747	46	0.4895	Run_0
B.89	Q0	24796820	47	0.489	Run_0
B.89	Q0	14467602	48	0.489	Run_0
B.89	Q0	25502836	49	0.4885	Run_0
B.89	Q0	1908467	50	0.4885	Run_0
B.89	Q0	17410900	51	0.488	Run_0
B.56	Q0	2905076	1	0.5	Run_0
B.56	Q0	17892549	2	0.5	Run_0
B.56	Q0	17892541	3	0.4995	Run_0
B.56	Q0	13711667	4	0.4995	Run_0
B.56	Q0	23807964	5	0.499	Run_0
B.56	Q0	10195579	6	0.499	Run_0
B.56	Q0	13711665	7	0.4985	Run_0
B.56	Q0	9757754	8	0.498	Run_0
B.56	Q0	20614787	9	0.498	Run_0
B.56	Q0	14838484	10	0.4975	Run_0
B.56	Q0	4452428	11	0.497	Run_0
B.56	Q0	16688864	12	0.497	Run_0
B.56	Q0	7988300	13	0.4965	Run_0
B.56	Q0	301436	14	0.496	Run_0
B.56	Q0	24606391	15	0.4955	Run_0
B.56	Q0	16401255	16	0.4955	Run_0
B.56	Q0	22408177	17	0.495	Run_0
B.56	Q0	10649864	18	0.4945	Run_0
B.56	Q0	27683224	19	0.494	Run_0
B.56	Q0	2324580	20	0.4935	Run_0
B.56	Q0	21391915	21	0.493	Run_0
B.56	Q0	14265419	22	0.4925	Run_0
B.56	Q0	24699287	23	0.492	Run_0
B.56	Q0	24699290	24	0.4915	Run_0
B.56	Q0	26640643	25	0.491	Run_0
B.56	Q0	8589036	26	0.4905	Run_0
B.56	Q0	6951436	27	0.49	Run_0
B.56	Q0	14033324	28	0.4895	Run_0
B.56	Q0	9450741	29	0.4885	Run_0
B.56	Q0	4857529	30	0.488	Run_0
B.56	Q0	14692607	31	0.488	Run_0
B.56	Q0	6673055	32	0.4875	Run_0
B.56	Q0	7516416	33	0.485	Run_0
B.56	Q0	9152491	34	0.4785	Run_0
B.56	Q0	1517303	35	0.477	Run_0
B.56	Q0	20668846	36	0.468	Run_0
B.56	Q0	9635925	37	0.4615	Run_0
B.56	Q0	17917510	38	0.4585	Run_0
B.56	Q0	9687111	39	0.455	Run_0
B.56	Q0	27436642	40	0.453	Run_0
B.56	Q0	7632597	41	0.4505	Run_0
B.56	Q0	11199160	42	0.4445	Run_0
B.56	Q0	15968776	43	0.444	Run_0
B.56	Q0	26234567	44	0.4435	Run_0
B.56	Q0	3413135	45	0.441	Run_0
B.56	Q0	28030787	46	0.4385	Run_0
B.56	Q0	19793901	47	0.4255	Run_0
B.56	Q0	27893088	48	0.422	Run_0
B.56	Q0	24189331	49	0.4215	Run_0
B.56	Q0	21917645	50	0.346	Run_0
B.56	Q0	11375309	51	0.2975	Run_0
B.56	Q0	11286557	52	0.297	Run_0
B.56	Q0	11373949	53	0.294	Run_0
B.45	Q0	4946558	1	0.818	Run_0
B.45	Q0	28034984	2	0.5125	Run_0
B.45	Q0	8751155	3	0.5	Run_0
B.45	Q0	1226996	4	0.5	Run_0
B.45	Q0	3786241	5	0.4995	Run_0
B.45	Q0	26183270	6	0.4995	Run_0
B.45	Q0	26183257	7	0.499	Run_0
B.45	Q0	12881455	8	0.499	Run_0
B.45	Q0	4614207	9	0.4985	Run_0
B.45	Q0	27644043	10	0.4985	Run_0
B.45	Q0	28175697	11	0.498	Run_0
B.45	Q0	14643046	12	0.498	Run_0
B.45	Q0	15064249	13	0.4975	Run_0
B.45	Q0	12764701	14	0.4975	Run_0
B.45	Q0	26509378	15	0.497	Run_0
B.45	Q0	5892136	16	0.4965	Run_0
B.45	Q0	5880575	17	0.4965	Run_0
B.45	Q0	7112011	18	0.496	Run_0
B.45	Q0	10253643	19	0.496	Run_0
B.45	Q0	10211874	20	0.4955	Run_0
B.45	Q0	17460864	21	0.495	Run_0
B.45	Q0	17239016	22	0.495	Run_0
B.45	Q0	17032639	23	0.4945	Run_0
B.45	Q0	11204523	24	0.4945	Run_0
B.45	Q0	17824651	25	0.494	Run_0
B.45	Q0	9911905	26	0.4935	Run_0
B.45	Q0	22485124	27	0.4935	Run_0
B.45	Q0	16451861	28	0.493	Run_0
B.45	Q0	15757146	29	0.493	Run_0
B.45	Q0	22625287	30	0.4925	Run_0
B.45	Q0	14220266	31	0.4925	Run_0
B.45	Q0	22779850	32	0.492	Run_0
B.45	Q0	13210791	33	0.492	Run_0
B.45	Q0	4921426	34	0.4915	Run_0
B.45	Q0	19499316	35	0.4915	Run_0
B.45	Q0	7998881	36	0.491	Run_0
B.45	Q0	4614208	37	0.491	Run_0
B.45	Q0	18196073	38	0.4905	Run_0
B.45	Q0	11330425	39	0.4905	Run_0
B.45	Q0	9911910	40	0.49	Run_0
B.45	Q0	17930105	41	0.49	Run_0
B.45	Q0	6493509	42	0.4895	Run_0
B.45	Q0	16488083	43	0.4895	Run_0
B.45	Q0	24312070	44	0.489	Run_0
B.45	Q0	15963858	45	0.489	Run_0
B.45	Q0	19499319	46	0.4885	Run_0
B.45	Q0	15595874	47	0.4885	Run_0
B.45	Q0	19801902	48	0.488	Run_0
B.45	Q0	16173118	49	0.488	Run_0
B.45	Q0	21787989	50	0.4875	Run_0
B.45	Q0	12084374	51	0.487	Run_0
B.45	Q0	15419023	52	0.298	Run_0
B.86	Q0	13309006	1	0.936	Run_0
B.86	Q0	5595226	2	0.922	Run_0
B.86	Q0	20022753	3	0.9125	Run_0
B.86	Q0	3063599	4	0.8905	Run_0
B.86	Q0	18186320	5	0.887	Run_0
B.86	Q0	25740388	6	0.8245	Run_0
B.86	Q0	6030088	7	0.821	Run_0
B.86	Q0	4433262	8	0.8075	Run_0
B.86	Q0	10314225	9	0.783	Run_0
B.86	Q0	13018515	10	0.7705	Run_0
B.86	Q0	25649820	11	0.5765	Run_0
B.86	Q0	4226924	12	0.5465	Run_0
B.86	Q0	12803351	13	0.5	Run_0
B.86	Q0	12090705	14	0.5	Run_0
B.86	Q0	22569923	15	0.4995	Run_0
B.86	Q0	21494510	16	0.4995	Run_0
B.86	Q0	4402503	17	0.499	Run_0
B.86	Q0	1157182	18	0.499	Run_0
B.86	Q0	27978260	19	0.4985	Run_0
B.86	Q0	13306190	20	0.4985	Run_0
B.86	Q0	24663237	21	0.498	Run_0
B.86	Q0	1157183	22	0.498	Run_0
B.86	Q0	18395689	23	0.4975	Run_0
B.86	Q0	16608299	24	0.4975	Run_0
B.86	Q0	10525096	25	0.497	Run_0
B.86	Q0	22561814	26	0.4965	Run_0
B.86	Q0	20657447	27	0.496	Run_0
B.86	Q0	1150448	28	0.496	Run_0
B.86	Q0	17865170	29	0.4955	Run_0
B.86	Q0	11840887	30	0.4955	Run_0
B.86	Q0	24663234	31	0.495	Run_0
B.86	Q0	17865168	32	0.495	Run_0
B.86	Q0	27206752	33	0.4945	Run_0
B.86	Q0	1157188	34	0.4945	Run_0
B.86	Q0	27789908	35	0.494	Run_0
B.86	Q0	3310867	36	0.4935	Run_0
B.86	Q0	13020234	37	0.4935	Run_0
B.86	Q0	7229986	38	0.493	Run_0
B.86	Q0	1418864	39	0.493	Run_0
B.86	Q0	25649818	40	0.4925	Run_0
B.86	Q0	1270256	41	0.4925	Run_0
B.86	Q0	19956434	42	0.492	Run_0
B.86	Q0	6169082	43	0.4915	Run_0
B.86	Q0	25904421	44	0.4915	Run_0
B.86	Q0	24988407	45	0.491	Run_0
B.86	Q0	12039935	46	0.491	Run_0
B.86	Q0	7716634	47	0.4905	Run_0
B.86	Q0	22003675	48	0.4905	Run_0
B.86	Q0	25682106	49	0.49	Run_0
B.86	Q0	25310727	50	0.49	Run_0
B.86	Q0	7548845	51	0.4895	Run_0
B.86	Q0	3777965	52	0.4895	Run_0
B.86	Q0	27662533	53	0.489	Run_0
B.86	Q0	2545928	54	0.489	Run_0
B.86	Q0	26645117	55	0.4885	Run_0
B.86	Q0	10810942	56	0.4885	Run_0
B.86	Q0	23770392	57	0.488	Run_0
B.86	Q0	16049989	58	0.488	Run_0
B.86	Q0	10182962	59	0.476	Run_0
B.86	Q0	18890626	60	0.432	Run_0
B.86	Q0	3470000	61	0.364	Run_0
B.86	Q0	23007285	62	0.355	Run_0
B.70	Q0	12939338	1	0.959	Run_0
B.70	Q0	18090964	2	0.897	Run_0
B.70	Q0	20524617	3	0.874	Run_0
B.70	Q0	23490307	4	0.8195	Run_0
B.70	Q0	23490302	5	0.731	Run_0
B.70	Q0	18156499	6	0.717	Run_0
B.70	Q0	21776366	7	0.693	Run_0
B.70	Q0	11941712	8	0.6825	Run_0
B.70	Q0	16633619	9	0.6815	Run_0
B.70	Q0	18648772	10	0.681	Run_0
B.70	Q0	26134043	11	0.5	Run_0
B.70	Q0	10077843	12	0.5	Run_0
B.70	Q0	23859560	13	0.4995	Run_0
B.70	Q0	23551486	14	0.4995	Run_0
B.70	Q0	24827364	15	0.499	Run_0
B.70	Q0	11402559	16	0.499	Run_0
B.70	Q0	4914891	17	0.4985	Run_0
B.70	Q0	22396920	18	0.4985	Run_0
B.70	Q0	17660417	19	0.498	Run_0
B.70	Q0	12483813	20	0.4975	Run_0
B.70	Q0	11377077	21	0.4975	Run_0
B.70	Q0	27812274	22	0.497	Run_0
B.70	Q0	12483801	23	0.497	Run_0
B.70	Q0	8798320	24	0.4965	Run_0
B.70	Q0	13062615	25	0.4965	Run_0
B.70	Q0	8566503	26	0.496	Run_0
B.70	Q0	17230459	27	0.496	Run_0
B.70	Q0	3090243	28	0.4955	Run_0
B.70	Q0	23559361	29	0.4955	Run_0
B.70	Q0	11492486	30	0.495	Run_0
B.70	Q0	17187046	31	0.4945	Run_0
B.70	Q0	16765826	32	0.4945	Run_0
B.70	Q0	22554894	33	0.494	Run_0
B.70	Q0	11214527	34	0.494	Run_0
B.70	Q0	8671834	35	0.4935	Run_0
B.70	Q0	12483808	36	0.4935	Run_0
B.70	Q0	6026166	37	0.493	Run_0
B.70	Q0	16385374	38	0.493	Run_0
B.70	Q0	24827380	39	0.4925	Run_0
B.70	Q0	11072877	40	0.4925	Run_0
B.70	Q0	7727021	41	0.492	Run_0
B.70	Q0	11072878	42	0.4915	Run_0
B.70	Q0	12021074	43	0.491	Run_0
B.70	Q0	17253648	44	0.4905	Run_0
B.70	Q0	590522	45	0.49	Run_0
B.70	Q0	26482667	46	0.49	Run_0
B.70	Q0	28100813	47	0.4895	Run_0
B.70	Q0	18817534	48	0.4895	Run_0
B.70	Q0	5964012	49	0.489	Run_0
B.70	Q0	25930218	50	0.489	Run_0
B.70	Q0	3595429	51	0.4885	Run_0
B.70	Q0	18795800	52	0.4885	Run_0
B.70	Q0	7560648	53	0.488	Run_0
B.70	Q0	1455184	54	0.488	Run_0
B.70	Q0	14362102	55	0.4875	Run_0
B.70	Q0	8566494	56	0.487	Run_0
B.70	Q0	23607000	57	0.458	Run_0
B.70	Q0	20145242	58	0.386	Run_0
B.70	Q0	10850786	59	0.367	Run_0
B.70	Q0	20000251	60	0.3585	Run_0
B.70	Q0	7406494	61	0.317	Run_0
B.70	Q0	9109203	62	0.3015	Run_0
B.70	Q0	24827362	63	0.271	Run_0
B.85	Q0	33	1	0.5	Run_0
B.85	Q0	10167288	2	0.5	Run_0
B.85	Q0	13971070	3	0.4995	Run_0
B.85	Q0	106	4	0.4995	Run_0
B.85	Q0	34	5	0.499	Run_0
B.85	Q0	2531956	6	0.499	Run_0
B.85	Q0	65	7	0.4985	Run_0
B.85	Q0	20397431	8	0.4985	Run_0
B.85	Q0	31	9	0.498	Run_0
B.85	Q0	11099256	10	0.498	Run_0
B.85	Q0	2493848	11	0.4975	Run_0
B.85	Q0	14534391	12	0.4975	Run_0
B.85	Q0	9480950	13	0.497	Run_0
B.85	Q0	20397146	14	0.497	Run_0
B.85	Q0	4809962	15	0.4965	Run_0
B.85	Q0	24287854	16	0.4965	Run_0
B.85	Q0	27069616	17	0.496	Run_0
B.85	Q0	26905324	18	0.496	Run_0
B.85	Q0	9307470	19	0.4955	Run_0
B.85	Q0	14310665	20	0.4955	Run_0
B.85	Q0	16912360	21	0.495	Run_0
B.85	Q0	1575624	22	0.495	Run_0
B.85	Q0	7156821	23	0.4945	Run_0
B.85	Q0	13980361	24	0.4945	Run_0
B.85	Q0	6373402	25	0.494	Run_0
B.85	Q0	14160371	26	0.494	Run_0
B.85	Q0	14370339	27	0.4935	Run_0
B.85	Q0	16053193	28	0.493	Run_0
B.85	Q0	5355833	29	0.4925	Run_0
B.85	Q0	1304308	30	0.4925	Run_0
B.85	Q0	7699713	31	0.492	Run_0
B.85	Q0	11334665	32	0.492	Run_0
B.85	Q0	25481701	33	0.4915	Run_0
B.85	Q0	18186316	34	0.4915	Run_0
B.85	Q0	4792894	35	0.491	Run_0
B.85	Q0	13443369	36	0.491	Run_0
B.85	Q0	14943629	37	0.4905	Run_0
B.85	Q0	12100193	38	0.4905	Run_0
B.85	Q0	8800121	39	0.49	Run_0
B.85	Q0	7278760	40	0.49	Run_0
B.85	Q0	19638897	41	0.4895	Run_0
B.85	Q0	10509319	42	0.4895	Run_0
B.85	Q0	8998964	43	0.489	Run_0
B.85	Q0	6049546	44	0.489	Run_0
B.85	Q0	732806	45	0.4885	Run_0
B.85	Q0	20256409	46	0.4885	Run_0
B.85	Q0	12157139	47	0.488	Run_0
B.85	Q0	10964704	48	0.488	Run_0
B.85	Q0	1987368	49	0.4875	Run_0
B.85	Q0	23553433	50	0.2935	Run_0
B.17	Q0	19179000	1	0.549	Run_0
B.17	Q0	4143201	2	0.5	Run_0
B.17	Q0	22171109	3	0.5	Run_0
B.17	Q0	12229491	4	0.4995	Run_0
B.17	Q0	7261985	5	0.499	Run_0
B.17	Q0	4380326	6	0.499	Run_0
B.17	Q0	7472427	7	0.4985	Run_0
B.17	Q0	5866071	8	0.4985	Run_0
B.17	Q0	5866060	9	0.498	Run_0
B.17	Q0	26519898	10	0.498	Run_0
B.17	Q0	9068623	11	0.4975	Run_0
B.17	Q0	12593571	12	0.4975	Run_0
B.17	Q0	20970501	13	0.497	Run_0
B.17	Q0	18891819	14	0.497	Run_0
B.17	Q0	7472435	15	0.4965	Run_0
B.17	Q0	4807192	16	0.4965	Run_0
B.17	Q0	7667865	17	0.496	Run_0
B.17	Q0	19605151	18	0.496	Run_0
B.17	Q0	7465352	19	0.4955	Run_0
B.17	Q0	20404045	20	0.4955	Run_0
B.17	Q0	16180061	21	0.495	Run_0
B.17	Q0	13596610	22	0.495	Run_0
B.17	Q0	14727695	23	0.4945	Run_0
B.17	Q0	2961835	24	0.494	Run_0
B.17	Q0	17673540	25	0.494	Run_0
B.17	Q0	24190939	26	0.4935	Run_0
B.17	Q0	10981795	27	0.4935	Run_0
B.17	Q0	23869359	28	0.493	Run_0
B.17	Q0	19190321	29	0.493	Run_0
B.17	Q0	2887393	30	0.4925	Run_0
B.17	Q0	10400963	31	0.4925	Run_0
B.17	Q0	4045609	32	0.492	Run_0
B.17	Q0	14622559	33	0.492	Run_0
B.17	Q0	24628697	34	0.4915	Run_0
B.17	Q0	10625948	35	0.4915	Run_0
B.17	Q0	9358788	36	0.491	Run_0
B.17	Q0	11684801	37	0.491	Run_0
B.17	Q0	9813869	38	0.4905	Run_0
B.17	Q0	22227513	39	0.4905	Run_0
B.17	Q0	6374391	40	0.49	Run_0
B.17	Q0	15538311	41	0.49	Run_0
B.17	Q0	9226364	42	0.4895	Run_0
B.17	Q0	24439080	43	0.4895	Run_0
B.17	Q0	27885015	44	0.489	Run_0
B.17	Q0	21146231	45	0.489	Run_0
B.17	Q0	22318897	46	0.4885	Run_0
B.17	Q0	17265147	47	0.4885	Run_0
B.17	Q0	8274447	48	0.488	Run_0
